"ticker","index","ticker-2","snp_growth_rate","stock_growth_rate","current_price","market_correlation","correlation_with_snp","outperform","five_yr_r2","delta"
"ABSSF","0","ABSSF","-12.982895486954737","34.72409152086138","10.01","0","0.2566927871344437","1","0.6845354879246597","47.70698700781612"
"ABT","0","ABT","-12.982895486954737","4.222247999072026","89.85","1","0.6018625290768145","1","0.8859573596212023","17.205143486026763"
"ACMR","0","ACMR","-12.982895486954737","43.987086359967705","35.68","1","0.6702120541946005","1","0.5754411028918268","56.969981846922444"
"ACOPF","0","ACOPF","-12.982895486954737","21.243523316062163","11.7","0","0.1261598652315754","1","0.891727729926038","34.2264188030169"
"ADBE","0","ADBE","-12.982895486954737","1.766951786189952","343.84","1","0.8964007277863841","1","0.9468057316483709","14.749847273144688"
"ADPT","0","ADPT","-12.982895486954737","1.7672557519173182","30.52","1","0.7176866437172607","1","0.5043279310291938","14.750151238872055"
"ADTTF","0","ADTTF","-12.982895486954737","79.43925233644859","48","0","-0.29600160779114426","1","0.71913651685925","92.42214782340332"
"ADYEY","0","ADYEY","-12.982895486954737","15.811707905853956","19.19","1","0.6878596799256773","1","0.546978173099004","28.794603392808693"
"ADYYF","0","ADYYF","-12.982895486954737","18.990384615384627","990","1","0.6196182110199774","1","0.5516458595836442","31.973280102339366"
"AFNL","0","AFNL","-12.982895486954737","19.04580516141319","125.01","0","-0.4885372773836395","1","0.5603688965416573","32.02870064836792"
"AGAAF","0","AGAAF","-12.982895486954737","73.5625757152176","22.35","1","0.9010128621737767","1","0.7829569425928223","86.54547120217234"
"AGBA","0","AGBA","-12.982895486954737","0.8910891089108919","10.19","0","0.22425093472670907","1","0.6561576918557206","13.873984595865629"
"AHCHY","0","AHCHY","-12.982895486954737","1.089918256130784","37.1","0","0.26863276108088646","1","0.8636879275294979","14.072813743085522"
"AJINY","0","AJINY","-12.982895486954737","5.791044776119403","17.72","0","0.025511851330259974","1","0.7018542054804505","18.773940263074138"
"AKABY","0","AKABY","-12.982895486954737","60.41401273885349","50.37","1","0.8769613135342443","1","0.7265418118241215","73.39690822580823"
"AKAM","0","AKAM","-12.982895486954737","4.879649890590798","95.86","0","0.36001836684675637","1","0.5403296531049017","17.862545377545537"
"ALAC","0","ALAC","-12.982895486954737","2.4131274131274028","10.61","0","0.007339176440755924","1","0.9709945752504098","15.39602290008214"
"ALGR","0","ALGR","-12.982895486954737","1.564027370478982","10.39","0","-0.07533003696457975","1","0.86292615189212","14.546922857433719"
"ALLT","0","ALLT","-12.982895486954737","16.901408450704203","10.79","1","0.6800069277533826","1","0.6321674179495277","29.88430393765894"
"ALSRF","0","ALSRF","-12.982895486954737","11.307420494699638","15.75","1","0.7983825200310004","1","0.6848313449103142","24.290315981654373"
"AMD","0","AMD","-12.982895486954737","4.2860129625758026","49.88","1","0.5433186895452794","1","0.8392322658391681","17.26890844953054"
"AMED","0","AMED","-12.982895486954737","6.983646627480655","183.83","0","0.41588277203461727","1","0.8288603462740114","19.96654211443539"
"AMFPF","0","AMFPF","-12.982895486954737","125.41382667964945","23.15","1","0.7692788188792887","1","0.608711220733034","138.39672216660418"
"AMSWA","0","AMSWA","-12.982895486954737","5.503978779840857","15.91","1","0.6319054247209467","1","0.6297546105162607","18.486874266795596"
"AMT","0","AMT","-12.982895486954737","3.8028543568832562","234.2","1","0.5890126268574354","1","0.8933468384044766","16.785749843837994"
"AMZN","0","AMZN","-12.982895486954737","20.828554363969822","2286.04","0","0.08679305296384889","1","0.9126536516329221","33.81144985092456"
"ANET","0","ANET","-12.982895486954737","0.318871388539943","207.64","1","0.8191554648556875","1","0.6769657586786332","13.30176687549468"
"APLT","0","APLT","-12.982895486954737","4.121660034110297","36.63","1","0.871425922240188","1","0.6806976823451492","17.104555521065034"
"APPN","0","APPN","-12.982895486954737","5.33532784841686","42.25","1","0.8952084040987002","1","0.6642658051214078","18.3182233353716"
"ARCE","0","ARCE","-12.982895486954737","7.5195933065028475","50.76","1","0.8306115400696635","1","0.7711021172692603","20.502488793457584"
"ARGNF","0","ARGNF","-12.982895486954737","647.8761904761905","149.2013","1","0.7024571547215913","1","0.8199002541004485","660.8590859631452"
"ARNA","0","ARNA","-12.982895486954737","3.6415176624509327","47.53","1","0.6458806678915038","1","0.8457802041219196","16.62441314940567"
"ARVN","0","ARVN","-12.982895486954737","15.587638168283346","51.24","1","0.7654587224307625","1","0.7332372092947596","28.570533655238084"
"ARYA","0","ARYA","-12.982895486954737","1.7038950226586858","10.75","1","0.8209480366094271","1","0.8077753920740275","14.686790509613424"
"ASGTF","0","ASGTF","-12.982895486954737","5.342327150084336","31.234","0","0.27990047860014156","1","0.5424477460802352","18.325222637039072"
"ATCN","0","ATCN","-12.982895486954737","22.32415902140672","12","0","-0.18388765478831595","1","0.878228522856173","35.30705450836146"
"ATEX","0","ATEX","-12.982895486954737","12.053959965187122","51.5","1","0.6106901096371727","1","0.5516518914636526","25.036855452141857"
"ATRC","0","ATRC","-12.982895486954737","33.37415799142684","43.56","1","0.7156628138596824","1","0.5893298604442333","46.35705347838158"
"AUCOY","0","AUCOY","-12.982895486954737","28.81464824927724","20.05","0","0.07214173576638128","1","0.6759936579283616","41.79754373623198"
"AUDC","0","AUDC","-12.982895486954737","22.811150372987843","31.28","0","0.4306690967289674","1","0.8037771221661839","35.79404585994258"
"AUDVF","0","AUDVF","-12.982895486954737","21.496253856324365","1102.7","0","-0.6815832737915047","1","0.5354871170932904","34.479149343279104"
"AVLR","0","AVLR","-12.982895486954737","7.401996591185789","88.22","1","0.8442299669541211","1","0.7322216715259167","20.384892078140524"
"AVNBF","0","AVNBF","-12.982895486954737","41.428571428571416","34.65","0","-0.08767126191032099","1","0.6287547796449973","54.411466915526155"
"AZN","0","AZN","-12.982895486954737","3.8238238238238242","51.86","1","0.774037567616982","1","0.7295086113277159","16.80671931077856"
"AZNCF","0","AZNCF","-12.982895486954737","5.065195586760285","104.75","1","0.7651004892288292","1","0.6882702277590091","18.04809107371502"
"BAND","0","BAND","-12.982895486954737","31.709477413640407","89.22","0","0.3556563658227214","1","0.7348183935762896","44.692372900595146"
"BAR","0","BAR","-12.982895486954737","9.073359073359066","16.95","0","-0.14212298784588884","1","0.7463604846807734","22.056254560313803"
"BAX","0","BAX","-12.982895486954737","1.2798339674852999","87.84","1","0.7932613290162701","1","0.9418936042423021","14.262729454440038"
"BCNAF","0","BCNAF","-12.982895486954737","6.068814055636884","144.89","1","0.8823380061290116","1","0.609411841895451","19.05170954259162"
"BCNAY","0","BCNAY","-12.982895486954737","7.870370370370372","23.3","1","0.9012942596465832","1","0.5961132424874346","20.85326585732511"
"BDUUY","0","BDUUY","-12.982895486954737","19.913599380085234","30.9497","1","0.7918704907495729","1","0.5058914687904383","32.89649486703997"
"BGS","0","BGS","-12.982895486954737","18.958207147183526","19.64","0","-0.4496221280072524","1","0.6627509000117494","31.94110263413826"
"BILI","0","BILI","-12.982895486954737","5.4530201342281925","25.14","0","0.13459123136277357","1","0.5276629554241733","18.43591562118293"
"BIO","0","BIO","-12.982895486954737","13.096204719872183","431.79","0","0.3133453452093205","1","0.9253600566614082","26.079100206826922"
"BIOQ","0","BIOQ","-12.982895486954737","62.25806451612903","75.45","0","-0.4852154271688012","1","0.6939999940137678","75.24096000308377"
"BITGF","0","BITGF","-12.982895486954737","56.50406504065042","11.55","1","0.8283220985197618","1","0.5779468740625331","69.48696052760515"
"BKI","0","BKI","-12.982895486954737","8.024786986831934","69.73","1","0.7657643818305448","1","0.8997148850041076","21.007682473786673"
"BL","0","BL","-12.982895486954737","8.37420526793824","59.66","1","0.8076393555286154","1","0.8263430288875762","21.357100754892976"
"BNTX","0","BNTX","-12.982895486954737","0.022172949002219333","45.11","0","-0.7048898038613586","1","0.6709634088460414","13.005068435956957"
"BOIRF","0","BOIRF","-12.982895486954737","3.9886039886039892","36.5","1","0.7691330844096461","1","0.619507667500833","16.971499475558726"
"BOLD","0","BOLD","-12.982895486954737","88.82241813602015","59.97","0","0.31537825712622236","1","0.5456928615787666","101.80531362297488"
"BPMUF","0","BPMUF","-12.982895486954737","1.6197183098591639","50.505","1","0.8405606599915532","1","0.6745933929644559","14.602613796813902"
"BRPA","0","BRPA","-12.982895486954737","11.267605633802802","11.85","0","0.043025391919340815","1","0.9090513292385216","24.25050112075754"
"BRRLY","0","BRRLY","-12.982895486954737","45.36741214057507","22.75","0","-0.24519640576667945","1","0.7616381461662258","58.35030762752981"
"BVHMF","0","BVHMF","-12.982895486954737","12.74005114954997","17.1481","0","-0.2981610488212651","1","0.5514153095978382","25.72294663650471"
"BVILY","0","BVILY","-12.982895486954737","3.4903047091412676","18.68","1","0.7477586082653638","1","0.7666743497658643","16.473200196096005"
"CABO","0","CABO","-12.982895486954737","20.098064516129032","1861.52","1","0.6337997613763411","1","0.822931670805556","33.08096000308377"
"CAG","0","CAG","-12.982895486954737","4.424223407593342","33.28","0","0.48787296406736613","1","0.6780958764446912","17.407118894548077"
"CASBF","0","CASBF","-12.982895486954737","186.66666666666666","21.5","1","0.8254598335134284","1","0.6876994726264364","199.6495621536214"
"CATS","0","CATS","-12.982895486954737","85.99195710455764","27.75","0","0.11172388244186203","1","0.8344327495543035","98.97485259151237"
"CBPX","0","CBPX","-12.982895486954737","32.67575322812053","36.99","0","-0.1000265290892591","1","0.5381986152566889","45.658648715075266"
"CCC","0","CCC","-12.982895486954737","32.33743409490333","22.59","0","0.16235065905052776","1","0.9168303625655104","45.32032958185807"
"CCH","0","CCH","-12.982895486954737","1.650485436893212","10.47","1","0.8423066851208858","1","0.6907083130957525","14.633380923847948"
"CCI","0","CCI","-12.982895486954737","12.162065256364297","156.41","0","0.44452479534184963","1","0.860551441444749","25.144960743319032"
"CCOI","0","CCOI","-12.982895486954737","18.630849220104007","82.14","0","-0.48873114308963855","1","0.8169055025652893","31.613744707058743"
"CDNA","0","CDNA","-12.982895486954737","35.70887035633057","26.85","1","0.6755725002056443","1","0.6400610281383516","48.69176584328531"
"CDNS","0","CDNS","-12.982895486954737","4.92529053680133","75.84","1","0.6570882153837968","1","0.9048505470953967","17.908186023756066"
"CFEIY","0","CFEIY","-12.982895486954737","59.42028985507246","22","0","-0.5304029581518603","1","0.808015584233808","72.4031853420272"
"CFFA","0","CFFA","-12.982895486954737","0.6815968841285436","10.34","1","0.7246338388318327","1","0.8702747647000866","13.66449237108328"
"CFIN","0","CFIN","-12.982895486954737","30.000000000000004","6500","0","-0.41479513947472946","1","0.8454391276234927","42.98289548695474"
"CGJTF","0","CGJTF","-12.982895486954737","10.375673981191236","88.0246","1","0.7437212079582772","1","0.9441664199126826","23.358569468145973"
"CGXYY","0","CGXYY","-12.982895486954737","1215.6756756756756","12.17","0","0.1829404368498657","1","0.6159219238551598","1228.6585711626303"
"CHGCF","0","CHGCF","-12.982895486954737","95.16003122560501","125","0","-0.538737459489031","1","0.738225198908273","108.14292671255974"
"CHGCY","0","CHGCY","-12.982895486954737","27.74860694384913","238.43","0","-0.30795503734279084","1","0.7847196160455957","40.731502430803864"
"CHGG","0","CHGG","-12.982895486954737","5.6359102244389","42.36","1","0.8543656138467292","1","0.8911841967988217","18.618805711393637"
"CHRYY","0","CHRYY","-12.982895486954737","2.2474625422909567","21.155","1","0.555620007673893","1","0.6764672460940016","15.230358029245693"
"CHTR","0","CHTR","-12.982895486954737","1.7712722407492443","509.64","1","0.900755213861014","1","0.7643410935482715","14.754167727703981"
"CIEN","0","CIEN","-12.982895486954737","9.602649006622531","46.34","0","0.4135401819513545","1","0.7588708590742002","22.585544493577267"
"CLCMF","0","CLCMF","-12.982895486954737","529.2256822780438","51","0","-0.23631662808129175","1","0.7312886586242223","542.2085777649985"
"CLEGF","0","CLEGF","-12.982895486954737","18.934911242603558","10.05","1","0.7067019819546478","1","0.7547524202473531","31.917806729558293"
"CLLNY","0","CLLNY","-12.982895486954737","109.11310008136698","25.7","0","-0.631605410768665","1","0.8740998730162094","122.09599556832171"
"CLNFF","0","CLNFF","-12.982895486954737","7.747960577313506","29.19","0","-0.17100840974261464","1","0.7924911955569364","20.730856064268245"
"CLNXF","0","CLNXF","-12.982895486954737","18.87005649717515","52.6","0","0.35926452878038156","1","0.8617066494934241","31.852951984129888"
"CLPBF","0","CLPBF","-12.982895486954737","30.815266022509903","159.35","0","-0.3179605100581922","1","0.8006527734845881","43.79816150946464"
"CLPBY","0","CLPBY","-12.982895486954737","29.30538429921907","15.73","0","-0.38610455459365983","1","0.7917316374755664","42.28827978617381"
"CLPHF","0","CLPHF","-12.982895486954737","2.7027027027026973","10.83","0","0.3147349876866369","1","0.5393934398535283","15.685598189657433"
"CLW","0","CLW","-12.982895486954737","17.918177110305542","22.77","1","0.6111891607306167","1","0.702905187799599","30.90107259726028"
"CLX","0","CLX","-12.982895486954737","26.807922616305845","192.71","0","-0.6159384365847345","1","0.6842928879191065","39.790818103260584"
"CNBP","0","CNBP","-12.982895486954737","0.46801872074884177","64.4","0","-0.8592976782613324","1","0.8521008403361363","13.45091420770358"
"CNCN","0","CNCN","-12.982895486954737","852.3809523809524","20","0","-0.7759747446759471","1","0.5874482194096166","865.3638478679071"
"CNVVY","0","CNVVY","-12.982895486954737","6.825075834175931","10.565","1","0.9167587821453157","1","0.5501401451257983","19.80797132113067"
"CONE","0","CONE","-12.982895486954737","7.313317936874508","69.7","1","0.5306588186590682","1","0.6485498823565251","20.296213423829244"
"COR","0","COR","-12.982895486954737","8.893494323301487","120.85","0","0.4563862518204438","1","0.7207574168338637","21.876389810256224"
"CORE","0","CORE","-12.982895486954737","9.564541213063759","28.18","0","-0.2820109954171508","1","0.5086369854299562","22.547436700018494"
"COST","0","COST","-12.982895486954737","2.4534256337167992","301.92","1","0.6265373313030866","1","0.849261532522708","15.436321120671536"
"COUP","0","COUP","-12.982895486954737","2.2572554639914033","171.24","1","0.7582527145460005","1","0.8844036096060177","15.240150950946141"
"CRWRF","0","CRWRF","-12.982895486954737","9.294012511170703","24.46","0","0.08554200466191009","1","0.5735114504695122","22.276907998125438"
"CSKL","0","CSKL","-12.982895486954737","0.2083333333333437","24.05","0","0.12590381788416968","1","0.7675909907127405","13.191228820288082"
"CSNVY","0","CSNVY","-12.982895486954737","6.124371859296485","33.79","1","0.6433458154813526","1","0.6076283602624463","19.10726734625122"
"CTLT","0","CTLT","-12.982895486954737","17.51940719830629","66.61","1","0.7449440579120503","1","0.7931849630871015","30.50230268526103"
"CTXS","0","CTXS","-12.982895486954737","25.33403656821378","142.58","0","-0.39194775503264995","1","0.6938585214602887","38.316932055168515"
"CVM","0","CVM","-12.982895486954737","105.78616352201257","16.36","0","0.343403202187903","1","0.6752238491582496","118.7690590089673"
"CWQXF","0","CWQXF","-12.982895486954737","42.88828300163312","20.6485","1","0.6439216703765985","1","0.8346115155681382","55.87117848858786"
"CY","0","CY","-12.982895486954737","1.3617021276595809","23.82","0","0.22941827192325615","1","0.7895190169061029","14.344597614614319"
"CYRX","0","CYRX","-12.982895486954737","0.27824151363384786","18.02","1","0.8257724276139169","1","0.8508353755564145","13.261137000588585"
"DAIUF","0","DAIUF","-12.982895486954737","19.945167923235086","52.5","1","0.8853175730229363","1","0.7911647296843954","32.92806341018982"
"DBX","0","DBX","-12.982895486954737","6.175514626218859","19.6","0","0.12112966021513916","1","0.7538384054031121","19.158410113173595"
"DCHPF","0","DCHPF","-12.982895486954737","49.66442953020134","33.45","1","0.6336111937282514","1","0.6830160846190719","62.64732501715608"
"DEAC","0","DEAC","-12.982895486954737","78.68561278863233","20.12","0","0.352511527211437","1","0.6094210978048763","91.66850827558706"
"DG","0","DG","-12.982895486954737","14.153744638733091","173","0","0.15131717620927407","1","0.7840919493679541","27.136640125687826"
"DHR","0","DHR","-12.982895486954737","2.866466184656735","160.77","1","0.8679532301909331","1","0.6854208276694357","15.849361671611472"
"DLR","0","DLR","-12.982895486954737","22.921405104877437","145.92","0","-0.27172458076981265","1","0.7172309060142716","35.904300591832175"
"DLVHF","0","DLVHF","-12.982895486954737","80.31395842172253","85","0","0.4596330718693868","1","0.6201813070422731","93.29685390867726"
"DMNB","0","DMNB","-12.982895486954737","8.965024982155612","76.33","0","-1","1","0.5854264997778039","21.94792046911035"
"DNNGY","0","DNNGY","-12.982895486954737","4.054897067997487","33.36","1","0.7855865205620164","1","0.8905113290782262","17.037792554952226"
"DNOPY","0","DNOPY","-12.982895486954737","1.9704433497536922","20.7","0","-0.5198495332323977","1","0.7499999999999999","14.95333883670843"
"DNPCF","0","DNPCF","-12.982895486954737","2.0036429872495543","28","0","-0.49275040414937343","1","0.8355484456352524","14.986538474204291"
"DOCU","0","DOCU","-12.982895486954737","35.72833355185525","103.52","0","-0.1658145457158983","1","0.5316617393347043","48.71122903880999"
"DOGEF","0","DOGEF","-12.982895486954737","4.088323819408424","100.2891","1","0.7782624815868233","1","0.9278379241750235","17.07121930636316"
"DPM","0","DPM","-12.982895486954737","13.94422310756973","14300","0","0.0035882456763128585","1","0.9122117889375994","26.927118594524465"
"DPZ","0","DPZ","-12.982895486954737","22.969438325991188","357.3","0","-0.4426561600257839","1","0.8924096414362195","35.95233381294592"
"DQJCY","0","DQJCY","-12.982895486954737","11.625249928591842","19.54","0","-0.11976064853211997","1","0.8374084311105933","24.60814541554658"
"DRWKF","0","DRWKF","-12.982895486954737","37.41721854304636","83","0","-0.725185535738286","1","0.6290446719204897","50.4001140300011"
"DSKYF","0","DSKYF","-12.982895486954737","6.968215158924207","70","1","0.5283148742114725","1","0.8022531747028543","19.951110645878945"
"DSNKY","0","DSNKY","-12.982895486954737","5.2954719877206236","68.6","1","0.5629287215403223","1","0.8003048269308283","18.27836747467536"
"DSPG","0","DSPG","-12.982895486954737","5.393401015228427","16.61","1","0.6397932610327557","1","0.7575946483492282","18.376296502183166"
"DSRLF","0","DSRLF","-12.982895486954737","126.53493208287041","182.9","0","0.226553772375972","1","0.6284601454688153","139.51782756982516"
"DTRL","0","DTRL","-12.982895486954737","8.749999999999991","348","0","-0.40074832004601235","1","0.5177697979050263","21.732895486954728"
"DWNX","0","DWNX","-12.982895486954737","1.5037593984962516","33.75","0","-0.3477918650884461","1","0.8628284801653787","14.486654885450989"
"DXCM","0","DXCM","-12.982895486954737","46.43056210607555","341.52","0","0.02125161156520827","1","0.5589257166242749","59.41345759303029"
"EBS","0","EBS","-12.982895486954737","42.93498002179441","78.7","0","0.11009667162589697","1","0.6057736283613915","55.91787550874915"
"ECL","0","ECL","-12.982895486954737","1.3117201663645162","190","1","0.9177690430122588","1","0.8405877367755494","14.294615653319253"
"EE","0","EE","-12.982895486954737","0.309369475545096","68.09","1","0.6463500528246444","1","0.876010564967446","13.292264962499832"
"EHTH","0","EHTH","-12.982895486954737","10.553651189363267","106.43","0","-0.24363716319282974","1","0.7003692070756585","23.536546676318004"
"ELMD","0","ELMD","-12.982895486954737","44.324324324324316","13.35","0","0.06286459312717704","1","0.6121576756221798","57.307219811279055"
"ENPH","0","ENPH","-12.982895486954737","39.51612903225807","43.25","0","0.30881421379953433","1","0.5366005633250444","52.49902451921281"
"ENTG","0","ENTG","-12.982895486954737","0.3883495145631022","51.7","1","0.9268313481359713","1","0.8927555748581955","13.371245001517838"
"EQC","0","EQC","-12.982895486954737","5.266418835192055","33.98","1","0.5356063601327582","1","0.6531884259129023","18.24931432214679"
"EQIX","0","EQIX","-12.982895486954737","14.910928400137035","670.85","0","0.1566693227989836","1","0.7647208850724331","27.89382388709177"
"EQT","0","EQT","-12.982895486954737","57.393209200438086","14.37","0","-0.3579334192367429","1","0.8112591884622682","70.37610468739283"
"ERIE","0","ERIE","-12.982895486954737","4.47110141766629","172.44","0","0.12333918684446132","1","0.6734079950433598","17.45399690462103"
"ETSY","0","ETSY","-12.982895486954737","43.19520053327406","64.445","0","0.35229965043055184","1","0.7692353274856414","56.1780960202288"
