"ticker","index","ticker-2","snp_growth_rate","stock_growth_rate","current_price","market_correlation","correlation_with_snp","outperform","five_yr_r2","delta"
"EUXTF","0","EUXTF","-12.982895486954737","59.49343339587243","85.01","1","0.7745380773894913","1","0.6822192849306319","72.47632888282716"
"EVBG","0","EVBG","-12.982895486954737","31.16335141651596","108.8","0","-0.6789221151427249","1","0.9136321762799577","44.1462469034707"
"EVER","0","EVER","-12.982895486954737","26.244193762441938","38.05","1","0.6839934080154605","1","0.5845305487922492","39.22708924939668"
"EVKIF","0","EVKIF","-12.982895486954737","3.5175879396984966","24.72","1","0.9474904597274866","1","0.7464985852427798","16.500483426653233"
"EVOA","0","EVOA","-12.982895486954737","273.6666666666667","11.21","0","-0.3866739434281","1","0.6998794072358065","286.64956215362145"
"FATE","0","FATE","-12.982895486954737","20.918599363346992","26.59","0","0.39076090268990504","1","0.780310771862529","33.90149485030173"
"FCN","0","FCN","-12.982895486954737","10.123348017621137","124.99","0","-0.03909190251767664","1","0.7632882079427817","23.106243504575872"
"FDS","0","FDS","-12.982895486954737","0.12635177821547217","269.43","1","0.8182261624741023","1","0.8160261276462243","13.10924726517021"
"FIVN","0","FIVN","-12.982895486954737","30.811965811965813","91.83","0","0.03705016634954156","1","0.9281370767312029","43.79486129892055"
"FLUIF","0","FLUIF","-12.982895486954737","20.440528634361232","13.67","0","-0.7495876662753652","1","0.6942547625367521","33.42342412131597"
"FMCI","0","FMCI","-12.982895486954737","1.26953125","10.37","0","0.3799298233430493","1","0.5961442832791853","14.252426736954737"
"FMOO","0","FMOO","-12.982895486954737","8.786610878661083","65","1","0.9998029789231415","1","0.7675470555817946","21.76950636561582"
"FNV","0","FNV","-12.982895486954737","36.71526331448973","137.85","0","0.16943283719073768","1","0.6386034549690562","49.69815880144447"
"FORTY","0","FORTY","-12.982895486954737","9.456304520222059","69.0122","1","0.8677376621405083","1","0.628469760542207","22.439200007176794"
"FRHC","0","FRHC","-12.982895486954737","7.4895977808599135","15.5","1","0.7782140806527198","1","0.8802620620088977","20.47249326781465"
"FRPT","0","FRPT","-12.982895486954737","20.796680497925312","72.78","1","0.5094143268474216","1","0.8467442346907398","33.77957598488005"
"FRSHY","0","FRSHY","-12.982895486954737","47.60479041916168","29.58","1","0.9838515062195956","1","0.5415628615479361","60.58768590611642"
"FSGB","0","FSGB","-12.982895486954737","167.95180722891564","11.12","0","0.23395925395522538","1","0.817534503076957","180.93470271587037"
"FSPKF","0","FSPKF","-12.982895486954737","16.15120274914088","16.9","0","-0.5420220195600318","1","0.8176262864118597","29.134098236095618"
"FTCH","0","FTCH","-12.982895486954737","16.01097895699908","12.68","1","0.8139783523066063","1","0.6361490275893762","28.993874443953814"
"GDIFF","0","GDIFF","-12.982895486954737","61.48050120098527","21.1097","1","0.6412173531760105","1","0.6805900153213325","74.46339668794"
"GDS","0","GDS","-12.982895486954737","2.56700641751606","54.34","0","0.2916173873859345","1","0.8577255684767745","15.549901904470797"
"GILD","0","GILD","-12.982895486954737","21.504559270516733","79.95","0","-0.6290501478693201","1","0.5569379276113724","34.48745475747147"
"GLD","0","GLD","-12.982895486954737","8.797494212174861","159.78","0","-0.1419572191262293","1","0.5401184069733629","21.7803896991296"
"GLIBB","0","GLIBB","-12.982895486954737","25.51594746716699","66.9","1","0.8991807405609558","1","0.6016075460098511","38.49884295412173"
"GLPG","0","GLPG","-12.982895486954737","3.628095975232193","214.22","1","0.8986916224286862","1","0.781991585832685","16.61099146218693"
"GLPGF","0","GLPGF","-12.982895486954737","6.369430791803299","218","1","0.8838796953453173","1","0.7558501034813998","19.352326278758035"
"GNFTF","0","GNFTF","-12.982895486954737","5.500000000000016","21.1","1","0.6656355788698681","1","0.6117924323767109","18.482895486954753"
"GNGBF","0","GNGBF","-12.982895486954737","32.857142857142875","18.6","0","-0.512123708410232","1","0.5769742548801962","45.840038344097614"
"GPAQ","0","GPAQ","-12.982895486954737","1.0416666666666519","10.67","0","0.21600540258929357","1","0.9421573503307031","14.024562153621389"
"GRAF","0","GRAF","-12.982895486954737","0.2941176470588447","10.23","0","0.3067819501536143","1","0.911324870862171","13.277013134013583"
"GRGSF","0","GRGSF","-12.982895486954737","63.29680851063828","15.3499","0","-0.42975821703048006","1","0.7738984979019357","76.27970399759302"
"GRRMF","0","GRRMF","-12.982895486954737","0.5208333333333481","77.2","0","-0.053786399732585845","1","0.5648963190361619","13.503728820288085"
"GSHD","0","GSHD","-12.982895486954737","28.68980963045913","57.46","1","0.5227551853768602","1","0.7679302627282614","41.67270511741387"
"GSX","0","GSX","-12.982895486954737","52.16680294358134","37.22","0","-0.2088140570508704","1","0.8210333127519422","65.14969843053608"
"GVDBF","0","GVDBF","-12.982895486954737","6.391180325341139","3312","1","0.658083368261634","1","0.8500024605926878","19.374075812295878"
"GVDNY","0","GVDNY","-12.982895486954737","5.250844187168369","65.4555","1","0.66145525553692","1","0.8531382774555197","18.233739674123107"
"GWOX","0","GWOX","-12.982895486954737","11.428571428571432","195","1","0.5047566488964729","1","0.6896201135051991","24.41146691552617"
"GYUAF","0","GYUAF","-12.982895486954737","0.6819918866482588","20.55","0","-0.06411095349223508","1","0.5896743420039547","13.664887373602996"
"GZPZF","0","GZPZF","-12.982895486954737","6.261780104712056","101.48","0","-0.2192127006646279","1","0.6462962485729838","19.24467559166679"
"HABT","0","HABT","-12.982895486954737","33.14285714285714","13.98","0","0.3527299089875453","1","0.597352631189869","46.12575262981188"
"HAIN","0","HAIN","-12.982895486954737","1.6660055533518348","25.63","0","0.22789726016255424","1","0.7218331255629609","14.648901040306573"
"HCCH","0","HCCH","-12.982895486954737","1.3539651837524147","10.48","0","0.1501073330006936","1","0.9235296374166688","14.336860670707152"
"HCHMY","0","HCHMY","-12.982895486954737","60.59757236227825","86","0","-0.005811727618897623","1","0.5658180767289521","73.58046784923299"
"HCKG","0","HCKG","-12.982895486954737","5.405405405405395","780","0","-0.10917262457049068","1","0.8414175810093159","18.38830089236013"
"HHHH","0","HHHH","-12.982895486954737","0.9861932938856066","10.24","0","0.3395461302942789","1","0.6800181130653796","13.969088780840345"
"HICTY","0","HICTY","-12.982895486954737","45.58823529411764","148.5","0","-0.719447974700505","1","0.9517408816530512","58.57113078107238"
"HKTTY","0","HKTTY","-12.982895486954737","5.62109646079112","15.22","0","-0.24547210539028375","1","0.6419768314888074","18.603991947745858"
"HKTVY","0","HKTVY","-12.982895486954737","31.29175946547882","11.79","0","0.006124847524109332","1","0.6955620985389336","44.27465495243356"
"HLAGF","0","HLAGF","-12.982895486954737","319.61852861035413","154","0","-0.20612284068318776","1","0.6206258601333089","332.6014240973089"
"HLFFF","0","HLFFF","-12.982895486954737","77.72277227722772","35.9","0","-0.3518689333213913","1","0.7591745145522695","90.70566776418245"
"HLI","0","HLI","-12.982895486954737","14.595778574273188","57.55","0","0.36101452536997475","1","0.8302096386345109","27.578674061227925"
"HLTEF","0","HLTEF","-12.982895486954737","5.83016476552598","41.75","0","-0.3632945321295316","1","0.8653041286899581","18.813060252480717"
"HNFSA","0","HNFSA","-12.982895486954737","6.060606060606055","70","1","0.7028330549215842","1","0.51440777697256","19.043501547560794"
"HOCPF","0","HOCPF","-12.982895486954737","1.9230769230769162","92.75","1","0.7802944521927918","1","0.8853211665280218","14.905972410031653"
"HONT","0","HONT","-12.982895486954737","32.231404958677686","160","0","-0.02863327828288458","1","0.7960986621579824","45.214300445632425"
"HPHTF","0","HPHTF","-12.982895486954737","4.791716831206361","43.52","0","0.38917635082958535","1","0.7720056867276431","17.774612318161097"
"HUFAF","0","HUFAF","-12.982895486954737","29.59501557632398","20.8","0","-0.4969527009307651","1","0.5692016506895976","42.57791106327872"
"HVLM","0","HVLM","-12.982895486954737","31.19999999999998","16.4","1","0.8215253491550141","1","0.588457189294359","44.18289548695472"
"HYUHF","0","HYUHF","-12.982895486954737","22.911694510739842","41.2","0","-1.3771547596437235e-16","1","0.7612991361475129","35.89458999769458"
"IBDSF","0","IBDSF","-12.982895486954737","0.049333991119882015","10.14","1","0.75487814229003","1","0.6986179020361668","13.032229478074619"
"IBIDF","0","IBIDF","-12.982895486954737","35.842501447596995","23.46","0","0.2117783065148095","1","0.6678351944025314","48.82539693455173"
"ICGUF","0","ICGUF","-12.982895486954737","16.780952380952385","13.4882","1","0.9745171402006624","1","0.6438424404195516","29.763847867907124"
"IDKOF","0","IDKOF","-12.982895486954737","5.2612765957446905","24.7364","1","0.7414657017124026","1","0.5673803788369849","18.24417208269943"
"IFSUF","0","IFSUF","-12.982895486954737","56.92307692307692","10.2","0","0.15662589233030177","1","0.7154014531698681","69.90597241003165"
"IGMS","0","IGMS","-12.982895486954737","64.1025641025641","54.4","0","-0.33570641938291873","1","0.8225056291146122","77.08545958951883"
"IMMU","0","IMMU","-12.982895486954737","49.21414538310414","30.38","0","0.42646963071571065","1","0.6925767022093603","62.19704087005888"
"INSG","0","INSG","-12.982895486954737","32.01970443349755","10.72","0","0.22298887376891022","1","0.5403520417339599","45.00259992045229"
"IOVA","0","IOVA","-12.982895486954737","18.518518518518512","32","0","-0.32270514657787247","1","0.6353082731307355","31.50141400547325"
"IPHI","0","IPHI","-12.982895486954737","15.281234444997516","92.64","0","0.30261235590879626","1","0.5220457996284881","28.264129931952255"
"IRTC","0","IRTC","-12.982895486954737","46.22027180067951","103.29","0","0.33409180459060855","1","0.6896740364505758","59.20316728763425"
"ITOEF","0","ITOEF","-12.982895486954737","18.36734693877551","58","0","-0.10239273979196867","1","0.9042341766227556","31.350242425730244"
"JEII","0","JEII","-12.982895486954737","56.25","12.5","0","0.09238026961616552","1","0.7147267989720066","69.23289548695473"
"JFBHF","0","JFBHF","-12.982895486954737","3.8461538461538547","162","0","-0.8273241595762882","1","0.7566582734362506","16.829049333108593"
"JKHY","0","JKHY","-12.982895486954737","8.03626201349601","158.5","0","0.299029170914771","1","0.9191931471600798","21.019157500450746"
"JNJ","0","JNJ","-12.982895486954737","2.2971854304635553","148.29","1","0.762402850568424","1","0.6818135044521066","15.280080917418292"
"KAJMF","0","KAJMF","-12.982895486954737","10.515625000000007","10.6095","1","0.8217430694489034","1","0.6588815499282092","23.498520486954746"
"KATOF","0","KATOF","-12.982895486954737","33.54700854700856","31.25","0","0.3689159158931063","1","0.6776998378934302","46.5299040339633"
"KBLM","0","KBLM","-12.982895486954737","0.6171685057041243","10.76","1","0.5003425303992067","1","0.9074276752798788","13.60006399265886"
"KEM","0","KEM","-12.982895486954737","0.9708737864077666","27.04","1","0.8104961734948947","1","0.7830198859749404","13.953769273362504"
"KGDEY","0","KGDEY","-12.982895486954737","204.0540540540541","135","1","0.9578803646251406","1","0.8439929292342687","217.03694954100882"
"KLIB","0","KLIB","-12.982895486954737","6.145251396648055","190","0","0.04884162299582054","1","0.8327265776297343","19.128146883602792"
"KLMR","0","KLMR","-12.982895486954737","1.3636363636363669","11.15","0","-0.0691681745537299","1","0.6220191498954252","14.346531850591104"
"KNSL","0","KNSL","-12.982895486954737","13.32891246684349","119.63","1","0.6995444895884502","1","0.9194503261085076","26.31180795379823"
"KNX","0","KNX","-12.982895486954737","2.2377999460771125","37.92","1","0.8447263556575584","1","0.515161293401573","15.22069543303185"
"KRMD","0","KRMD","-12.982895486954737","108.24175824175822","11.37","0","-0.32169355936284905","1","0.5598075286773737","121.22465372871295"
"KRTX","0","KRTX","-12.982895486954737","12.52627154266499","80.31","1","0.8206776874746625","1","0.6408632275795807","25.509167029619725"
"KXSCF","0","KXSCF","-12.982895486954737","21.538651214400197","98.58","0","0.46837873652553935","1","0.633910888836688","34.521546701354936"
"LBRDB","0","LBRDB","-12.982895486954737","2.669902912621369","126.9","1","0.874441263997642","1","0.7656886286509332","15.652798399576106"
"LBTYA","0","LBTYA","-12.982895486954737","4.307116104868913","22.28","1","0.9278440270719426","1","0.7687361816296613","17.29001159182365"
"LBTYB","0","LBTYB","-12.982895486954737","47.46543778801844","32","1","0.7236422686723835","1","0.7206507138998972","60.44833327497318"
"LBTYK","0","LBTYK","-12.982895486954737","4.98290180752321","21.49","1","0.9301599477706703","1","0.7879013966357992","17.965797294477948"
"LDGYY","0","LDGYY","-12.982895486954737","32.33082706766916","26.4","0","-0.37849897049202746","1","0.7162697388908557","45.3137225546239"
"LDSVF","0","LDSVF","-12.982895486954737","4.060913705583746","8200","1","0.7482449754564486","1","0.6107138541620428","17.043809192538482"
"LEC","0","LEC","-12.982895486954737","3.0303030303030276","17000","0","-0.48538403442072736","1","0.5442402531067912","16.013198517257763"
"LFAC","0","LFAC","-12.982895486954737","0.09633911368014392","10.39","1","0.7823096021945003","1","0.9141632921141519","13.07923460063488"
"LGC","0","LGC","-12.982895486954737","0.7759456838021261","10.39","0","0.37097022905097615","1","0.93883050712537","13.758841170756863"
"LGFRY","0","LGFRY","-12.982895486954737","2.42450021267544","48.16","0","0.08083807386017246","1","0.8958938020244471","15.407395699630177"
"LKHLY","0","LKHLY","-12.982895486954737","4.722010662604714","13.75","0","-0.8611896599208677","1","0.5126179559445575","17.704906149559452"
"LLY","0","LLY","-12.982895486954737","14.897913394660067","153.63","0","0.1897534919420561","1","0.7111366540477981","27.880808881614804"
"LOAC","0","LOAC","-12.982895486954737","0.9606525911708186","10.5201","0","0.06488798803957506","1","0.9562727005892528","13.943548078125556"
"LPT","0","LPT","-12.982895486954737","21.82890855457227","61.95","0","0.35441083495264236","1","0.8027025379392649","34.811804041527004"
"LRLCF","0","LRLCF","-12.982895486954737","20.13561739130436","345.3899","1","0.786321035735421","1","0.8846830006386224","33.1185128782591"
"LRN","0","LRN","-12.982895486954737","11.559009227780482","22.97","0","-0.24732529986495522","1","0.5390026351686765","24.541904714735217"
"LSMNF","0","LSMNF","-12.982895486954737","72.32819614711032","49.1997","0","-0.2473515049673159","1","0.7775763454284468","85.31109163406505"
"LTRPB","0","LTRPB","-12.982895486954737","397.68707482993193","36.58","0","-0.04088626442855408","1","0.5087523100565438","410.6699703168867"
"LVL","0","LVL","-12.982895486954737","3.680266863349879","12.3703","1","0.7524897093008268","1","0.562710694086725","16.663162350304617"
"LZAGF","0","LZAGF","-12.982895486954737","25.009613799923102","455.11","0","0.34902236138442255","1","0.9279305978231949","37.99250928687784"
"LZAGY","0","LZAGY","-12.982895486954737","23.844021843527898","45.13","0","0.3746205677064949","1","0.9294423938328197","36.82691733048264"
"MASI","0","MASI","-12.982895486954737","37.11554185797847","218","0","-0.08327041326723096","1","0.9347346196459815","50.09843734493321"
"MAURF","0","MAURF","-12.982895486954737","31.722054380664645","21.8","0","0.19214054309667097","1","0.8526482097628769","44.70494986761938"
"MBCQ","0","MBCQ","-12.982895486954737","0.12779552715653786","15.67","0","0.01592837157110601","1","0.5034542430255268","13.110691014111275"
"MCARY","0","MCARY","-12.982895486954737","25.012309207287053","12.695","0","0.27074186438320513","1","0.6108628379755344","37.99520469424179"
"MDB","0","MDB","-12.982895486954737","11.157054252512989","155.92","1","0.7987854150124607","1","0.8559556090982019","24.139949739467724"
"MDNDF","0","MDNDF","-12.982895486954737","1.2727272727272698","50.13","0","0.35383473198983917","1","0.8288939416597507","14.255622759682007"
"MFAC","0","MFAC","-12.982895486954737","0.3894839337877487","10.31","0","0.15234412711382914","1","0.9040270962445198","13.372379420742487"
"MKTX","0","MKTX","-12.982895486954737","23.466922865769966","449.79","0","0.049944291526038125","1","0.8360973805191216","36.449818352724705"
"MLNX","0","MLNX","-12.982895486954737","6.0186757215619835","124.89","0","0.46195692814151584","1","0.849359241112771","19.001571208516722"
"MOH","0","MOH","-12.982895486954737","20.496592015579363","173.25","0","0.07528771158177243","1","0.7457734129956641","33.4794875025341"
"MOX","0","MOX","-12.982895486954737","0.051840331778119086","193","0","-0.09664716372442374","1","0.8961348219430344","13.034735818732855"
"MPWR","0","MPWR","-12.982895486954737","7.179312691391626","189","1","0.6613922397792135","1","0.9340703870275591","20.16220817834636"
"MRCY","0","MRCY","-12.982895486954737","18.885533900631344","86.62","1","0.639347520042375","1","0.8997570973027575","31.868429387586083"
"MSCI","0","MSCI","-12.982895486954737","20.02551020408163","319.94","0","0.3686550303780906","1","0.9078299694199995","33.008405691036366"
"MSFT","0","MSFT","-12.982895486954737","9.044912236866764","174.57","1","0.7386572012910629","1","0.9313909820243681","22.027807723821503"
"MTEM","0","MTEM","-12.982895486954737","11.238367931281301","15.54","0","0.39408731427562976","1","0.5372610982219693","24.22126341823604"
"MTLS","0","MTLS","-12.982895486954737","2.7239392352016667","19.61","1","0.5661290082961081","1","0.831695570872739","15.706834722156405"
"MTRAF","0","MTRAF","-12.982895486954737","3.93017138379701","42.71","0","0.4085971128113292","1","0.6570675236566124","16.91306687075175"
"MTWTF","0","MTWTF","-12.982895486954737","41.94059405940595","35.84","0","0.283140737944791","1","0.826657755417121","54.92348954636069"
"MTZXF","0","MTZXF","-12.982895486954737","8.915662650602396","18.08","0","-0.24870000328994438","1","0.7800238994314302","21.89855813755713"
"MUDS","0","MUDS","-12.982895486954737","0.3706563706563859","10.3984","0","0.40337814377509207","1","0.9093682664164275","13.353551857611123"
"NBFJF","0","NBFJF","-12.982895486954737","43.31902912621359","7380.93","0","9.392834971580315e-16","1","0.7363626520580404","56.30192461316833"
"NBR","0","NBR","-12.982895486954737","344.9838187702266","13.75","0","0.16300388478106864","1","0.5884882216934101","357.96671425718137"
"NCSYF","0","NCSYF","-12.982895486954737","180.41266746650672","179.5","0","-0.5265534884934954","1","0.6597966013858197","193.39556295346145"
"NDAQ","0","NDAQ","-12.982895486954737","0.74648020410093","106.62","1","0.8691230307093277","1","0.9084429712427714","13.729375691055667"
"NDGPY","0","NDGPY","-12.982895486954737","16.89024390243905","19.17","0","0.4879576007840491","1","0.7171241218297679","29.873139389393785"
"NET","0","NET","-12.982895486954737","28.45894263217097","22.84","0","-0.5820290668601108","1","0.5583948717403238","41.441838119125705"
"NFLX","0","NFLX","-12.982895486954737","22.404645404704347","415.27","0","-0.008913043794025294","1","0.8100125604518573","35.387540891659086"
"NFPC","0","NFPC","-12.982895486954737","6.1281337047353945","19.05","0","0.1677917561026845","1","0.7970046622587132","19.111029191690132"
"NGKIF","0","NGKIF","-12.982895486954737","26.463878326996195","16.63","0","-0.7748183237315942","1","0.6580253865117648","39.446773813950934"
"NHNKY","0","NHNKY","-12.982895486954737","36.8532955350815","19.31","0","-0.1775359673986508","1","0.5361367677059318","49.83619102203624"
"NICFF","0","NICFF","-12.982895486954737","51.26050420168067","18","1","1","1","0.5671000660529044","64.2433996886354"
"NOW","0","NOW","-12.982895486954737","14.83510908168444","339.51","1","0.8146226758859973","1","0.8984122403842036","27.818004568639175"
"NPCPF","0","NPCPF","-12.982895486954737","22.93272727272726","47.3291","1","0.8522055226758805","1","0.6301339087721411","35.915622759681995"
"NPIFF","0","NPIFF","-12.982895486954737","0.782386132278523","20.7906","1","0.8361308905564472","1","0.5190136732333614","13.76528161923326"
"NPRUF","0","NPRUF","-12.982895486954737","9.701275846898373","24.9351","0","0.4380714648995776","1","0.8311828102626504","22.684171333853108"
"NTBP","0","NTBP","-12.982895486954737","43.58974358974359","1400","0","-0.3800890411764907","1","0.5482018281179999","56.57263907669833"
"NTDOF","0","NTDOF","-12.982895486954737","8.29145728643217","431","0","0.07711542275753103","1","0.6138543966030153","21.27435277338691"
"NTDOY","0","NTDOY","-12.982895486954737","5.543237250554323","52.36","0","0.10054001903631082","1","0.6122750903217203","18.52613273750906"
"NTRA","0","NTRA","-12.982895486954737","2.0366598778004175","35.07","1","0.802127972989603","1","0.613373556196248","15.019555364755155"
"NVDA","0","NVDA","-12.982895486954737","17.638738663782338","282.78","0","0.3318425563308668","1","0.6797401293060295","30.621634150737073"
"OBIIF","0","OBIIF","-12.982895486954737","178.27050997782706","125.5","0","0.49777729357184447","1","0.7107329293400255","191.2534054647818"
"OCDDY","0","OCDDY","-12.982895486954737","17.140222465563948","40.65","0","-0.043576608331787205","1","0.8051073717432187","30.123117952518683"
"OCDGF","0","OCDGF","-12.982895486954737","16.95402298850577","20.35","0","-0.04534988060137298","1","0.7489190646260405","29.93691847546051"
