"ticker","index","ticker-2","snp_growth_rate","stock_growth_rate","current_price","market_correlation","correlation_with_snp","outperform","five_yr_r2","delta"
"OCLCF","0","OCLCF","-12.982895486954737","74.0779041709755","101","0","0.24225980798160493","1","0.5501890376310353","87.06079965793023"
"OKTA","0","OKTA","-12.982895486954737","18.55037833532458","148.84","0","0.3623445108416171","1","0.9085592570848653","31.53327382227932"
"OLLI","0","OLLI","-12.982895486954737","8.636288863299901","66.04","1","0.5453753715377849","1","0.6762612300973341","21.61918435025464"
"OPES","0","OPES","-12.982895486954737","1.614434947768273","10.7","0","-0.15986858048841426","1","0.9714854274974284","14.597330434723009"
"OPYGY","0","OPYGY","-12.982895486954737","33.88429752066116","81","0","-0.13077018270785487","1","0.6974320421169778","46.867193007615896"
"OTGLF","0","OTGLF","-12.982895486954737","21.933085501858727","82","1","0.5504854273745371","1","0.8304839352702708","34.915980988813466"
"PACQ","0","PACQ","-12.982895486954737","1.1583011583011782","10.48","0","0.13554439852639644","1","0.7865931086841926","14.141196645255915"
"PANHF","0","PANHF","-12.982895486954737","215.90909090909088","13.9","0","-0.008785386621110726","1","0.834562136402937","228.8919863960456"
"PBBI","0","PBBI","-12.982895486954737","0.328947368421062","15.25","1","0.7952189014004452","1","0.7617679711754989","13.311842855375799"
"PBH","0","PBH","-12.982895486954737","1.7789072426937613","40.05","1","0.840144139339656","1","0.5784114119242466","14.761802729648497"
"PCELF","0","PCELF","-12.982895486954737","223.06953018149557","26.22","1","0.5505494073411644","1","0.7575861958669031","236.0524256684503"
"PDD","0","PDD","-12.982895486954737","12.172839506172828","45.43","0","-0.03163187077371701","1","0.6437042779101555","25.155734993127567"
"PEN","0","PEN","-12.982895486954737","8.79296053051073","170.62","1","0.6438277790967288","1","0.9206555704167485","21.775856017465465"
"PFFVF","0","PFFVF","-12.982895486954737","20.820612108124227","162.25","0","-0.3794599660630684","1","0.6861608621715777","33.80350759507896"
"PGR","0","PGR","-12.982895486954737","4.085257548845478","76.18","1","0.5809944482472721","1","0.9318790366811669","17.068153035800215"
"PHI","0","PHI","-12.982895486954737","17.74744027303752","24.15","0","0.05848394859495402","1","0.8141740852056273","30.730335759992258"
"PHTCF","0","PHTCF","-12.982895486954737","15.00261369576581","22","0","-0.17472363523108114","1","0.8011385340367405","27.98550918272055"
"PIFFY","0","PIFFY","-12.982895486954737","21.285475792988294","14.53","1","0.7497229616993948","1","0.5297923544723916","34.26837127994303"
"PINS","0","PINS","-12.982895486954737","0.15212981744423537","19.75","1","0.9499001931729523","1","0.5748132662533671","13.135025304398972"
"PLMR","0","PLMR","-12.982895486954737","5.885826771653546","53.79","0","0.32346587156112666","1","0.9023990330789406","18.868722258608283"
"PLWTF","0","PLWTF","-12.982895486954737","6.410852713178294","274.54","0","-0.8542718530748641","1","0.6901685607672615","19.393748200133032"
"PLWTY","0","PLWTY","-12.982895486954737","18.37849650349652","54.17","0","-0.6962634949684028","1","0.578167501051855","31.36139199045126"
"PMCUF","0","PMCUF","-12.982895486954737","1.6507936507936583","16.01","1","0.831864235399512","1","0.5463144871143455","14.633689137748394"
"PODD","0","PODD","-12.982895486954737","10.138457191296979","194.89","1","0.7609717411518665","1","0.8314377852473055","23.121352678251718"
"PONT","0","PONT","-12.982895486954737","2.163461538461542","425","0","0.10137988896021166","1","0.7265458826750264","15.146357025416279"
"POOL","0","POOL","-12.982895486954737","0.8967772069126578","216.02","1","0.8993381163634514","1","0.9416326097623989","13.879672693867395"
"PPAL","0","PPAL","-12.982895486954737","1.6216216216216273","56.4","0","0.37910869126284014","1","0.7754061203157493","14.604517108576363"
"PRGO","0","PRGO","-12.982895486954737","6.596519627681086","52.68","1","0.9093210062400235","1","0.7206363845215351","19.57941511463582"
"PRNB","0","PRNB","-12.982895486954737","1.953125","57.42","1","0.5009927944605314","1","0.6544694899686148","14.936020486954737"
"PTAUY","0","PTAUY","-12.982895486954737","24.597412480974114","16.3721","1","0.990889258664729","1","0.6989128207147175","37.58030796792885"
"PTVCA","0","PTVCA","-12.982895486954737","20.521573604060904","18.9942","1","0.5731000208119251","1","0.6660151360175122","33.50446909101564"
"PYPL","0","PYPL","-12.982895486954737","7.86084779109284","120.61","1","0.8679478583574761","1","0.92825511354809","20.843743278047576"
"PYPTF","0","PYPTF","-12.982895486954737","2.545771578029643","11.762","0","-1","1","0.6736704373799415","15.52866706498438"
"QDEL","0","QDEL","-12.982895486954737","80.22262490292518","139.24","0","-0.40183706947137965","1","0.8295379397493001","93.20552038987991"
"QGEN","0","QGEN","-12.982895486954737","23.723277909738716","41.67","0","-0.6701469925677643","1","0.7236273445363675","36.70617339669345"
"QLYS","0","QLYS","-12.982895486954737","18.810232004759065","99.86","0","0.10463292311382895","1","0.8484586119909219","31.793127491713804"
"RBGLY","0","RBGLY","-12.982895486954737","3.1144002466851672","16.72","1","0.7967560978581045","1","0.5523962147906312","16.097295733639903"
"RBGPF","0","RBGPF","-12.982895486954737","4.991838869667697","83.3","1","0.7974494749108013","1","0.5769695379510787","17.974734356622434"
"RCCB","0","RCCB","-12.982895486954737","5.263157894736836","300","0","0.3699963069606312","1","0.6836269406284573","18.246053381691574"
"RCDOF","0","RCDOF","-12.982895486954737","22.80701754385963","10.5","0","-0.5274171839921885","1","0.6076509110609378","35.78991303081437"
"RCDTF","0","RCDTF","-12.982895486954737","18.218443804034568","41.0218","1","0.9550657176792308","1","0.7424792571045586","31.201339290989303"
"RDVT","0","RDVT","-12.982895486954737","2.6217228464419318","19.18","1","0.7334606323587619","1","0.6675348865562117","15.604618333396669"
"RGEN","0","RGEN","-12.982895486954737","18.69021339220014","112.91","0","0.290225816084559","1","0.7937841510487682","31.673108879154874"
"RGLD","0","RGLD","-12.982895486954737","12.777777777777777","125.86","1","0.645338183394216","1","0.7367050615916176","25.760673264732514"
"RMD","0","RMD","-12.982895486954737","1.7917706533563615","159.07","1","0.7981292975249219","1","0.9016415405118744","14.774666140311098"
"RNG","0","RNG","-12.982895486954737","20.570512466139657","218.1","0","0.19881553618450593","1","0.8246153213831351","33.55340795309439"
"ROAD","0","ROAD","-12.982895486954737","0.9976525821596249","17.21","1","0.5514545501335425","1","0.6282585371886706","13.980548069114363"
"RP","0","RP","-12.982895486954737","12.789855072463752","62.26","1","0.6749070057255374","1","0.8799994434274402","25.77275055941849"
"RPAY","0","RPAY","-12.982895486954737","13.968668407310702","17.46","1","0.7574829242331138","1","0.7719864815900526","26.95156389426544"
"RSMDF","0","RSMDF","-12.982895486954737","53.77551020408162","15.07","1","0.6868074709421261","1","0.535182395788618","66.75840569103636"
"RWWI","0","RWWI","-12.982895486954737","4.381443298969079","10.125","1","0.5854769300576829","1","0.6742153809561177","17.364338785923817"
"SAFE","0","SAFE","-12.982895486954737","30.161490683229818","52.39","0","-0.27417772483585273","1","0.653145731923383","43.14438617018455"
"SAIA","0","SAIA","-12.982895486954737","2.4677509814918563","91.35","1","0.9116470879733765","1","0.7855312057907053","15.450646468446593"
"SAM","0","SAM","-12.982895486954737","23.455996571857085","460.96","0","0.3656255401648865","1","0.6361369623404034","36.438892058811824"
"SAMA","0","SAMA","-12.982895486954737","0.29615004935834577","10.16","1","0.5668325711129418","1","0.8745947413005927","13.279045536313083"
"SBAC","0","SBAC","-12.982895486954737","19.46839978336041","286.76","0","0.003406234149107485","1","0.8546005752730158","32.45129527031515"
"SBB","0","SBB","-12.982895486954737","20.244990346847747","36.124","0","-0.9871016322270617","1","0.7115747604859356","33.22788583380248"
"SBM","0","SBM","-12.982895486954737","6.582773007243303","18.8789","0","-0.92770546240871","1","0.6253905153242143","19.56566849419804"
"SCC","0","SCC","-12.982895486954737","1.365620160495573","12.96","0","-0.8658658811196359","1","0.9399076836741391","14.34851564745031"
"SCND","0","SCND","-12.982895486954737","38.55421686746987","11.5","0","0.02003308468689035","1","0.530420132007274","51.53711235442461"
"SCO","0","SCO","-12.982895486954737","297.71615008156607","48.76","0","-0.7336934562389831","1","0.6291187554637173","310.69904556852083"
"SE","0","SE","-12.982895486954737","36.40438247011954","54.78","0","0.10711681079794326","1","0.8053691869786448","49.38727795707428"
"SEDG","0","SEDG","-12.982895486954737","0.7680491551459223","104.96","1","0.6571279786847462","1","0.6780923910305201","13.75094464210066"
"SGEN","0","SGEN","-12.982895486954737","30.971223021582727","145.64","0","0.07461263174399174","1","0.682987737187338","43.95411850853746"
"SHKLY","0","SHKLY","-12.982895486954737","58.419792498004796","99.25","0","0.23659573735518308","1","0.6311501401860792","71.40268798495953"
"SHOP","0","SHOP","-12.982895486954737","46.768715618273134","613.64","0","0.3723296130073046","1","0.7948058804428291","59.75161110522787"
"SII","0","SII","-12.982895486954737","16.29213483146068","20700","0","-0.8387788434824637","1","0.6094291667419137","29.275030318415418"
"SLGN","0","SLGN","-12.982895486954737","12.929023658780391","33.89","1","0.5617947286344482","1","0.6179223235960136","25.911919145735126"
"SLP","0","SLP","-12.982895486954737","27.61437908496731","39.05","0","0.2683176052102108","1","0.852479632506745","40.59727457192205"
"SMAR","0","SMAR","-12.982895486954737","15.74402125775023","52.27","1","0.5534596607002938","1","0.6897342311992201","28.726916744704965"
"SMECF","0","SMECF","-12.982895486954737","1.379747943287235","463.346","1","0.6856344716065926","1","0.6557931506090453","14.362643430241972"
"SNPS","0","SNPS","-12.982895486954737","2.5915261209378704","149.64","1","0.854177733388184","1","0.9178199752761028","15.574421607892607"
"SNPXF","0","SNPXF","-12.982895486954737","59.63945205479453","58.2684","1","0.949449680577891","1","0.6553343414420059","72.62234754174926"
"SOT","0","SOT","-12.982895486954737","0.2467612584824197","1625","0","-0.4478397018100319","1","0.6084222464165504","13.229656745437158"
"SPGI","0","SPGI","-12.982895486954737","0.36840812603067263","286.06","1","0.9123589733513942","1","0.9270562713354192","13.35130361298541"
"SPMYY","0","SPMYY","-12.982895486954737","6.180257510729614","12.37","1","0.6585986561590738","1","0.7283500668146323","19.16315299768435"
"SPRO","0","SPRO","-12.982895486954737","30.32608695652175","11.99","1","0.7156485078194549","1","0.588219058637045","43.30898244347649"
"SPTN","0","SPTN","-12.982895486954737","24.13793103448276","16.92","0","-0.1588279654783075","1","0.5764551488876568","37.1208265214375"
"SRLY","0","SRLY","-12.982895486954737","77.90262172284645","23.75","0","-0.4710041850179192","1","0.6237202619987766","90.88551720980118"
"STAA","0","STAA","-12.982895486954737","5.630565929330644","36.77","1","0.6717469451801642","1","0.7277638608371717","18.613461416285382"
"SURRY","0","SURRY","-12.982895486954737","35.00823723228994","16.39","0","-0.3908140821122033","1","0.521706264929398","47.99113271924468"
"SUVPF","0","SUVPF","-12.982895486954737","156.24547913364813","254","0","-0.06872787237332659","1","0.7922883826010921","169.22837462060286"
"SVCBF","0","SVCBF","-12.982895486954737","5.184446660019959","10.55","1","0.6367577606732836","1","0.6757413599810297","18.167342146974697"
"SVCBY","0","SVCBY","-12.982895486954737","5.330700888450135","10.67","1","0.6264851734146463","1","0.6747550016844058","18.31359637540487"
"SVI","0","SVI","-12.982895486954737","11.194029850746269","74500","0","0.2677743749289343","1","0.6947790491175881","24.176925337701007"
"SVJTY","0","SVJTY","-12.982895486954737","3.5554098360655706","15.7922","0","-4.527270537912963e-16","1","0.769418731153735","16.538305323020307"
"SWMAF","0","SWMAF","-12.982895486954737","21.193173458878924","65.9","0","0.3898883368100645","1","0.690079519162871","34.17606894583366"
"SWMAY","0","SWMAY","-12.982895486954737","8.202005730659012","30.21","0","0.3979654152182627","1","0.6547160054224225","21.18490121761375"
"TCEHY","0","TCEHY","-12.982895486954737","2.8197381671701827","51.05","1","0.5689621940620133","1","0.6620622506992865","15.80263365412492"
"TCO","0","TCO","-12.982895486954737","31.197249140356355","41.97","0","-0.2213919206955389","1","0.796576373529424","44.180144627311094"
"TCTZF","0","TCTZF","-12.982895486954737","2.9204431017120003","51.1","1","0.5564786700242187","1","0.6604046470386326","15.903338588666738"
"TDAC","0","TDAC","-12.982895486954737","0.7604562737642651","10.6","0","0.460715337676575","1","0.9401584863829965","13.743351760719001"
"TDOC","0","TDOC","-12.982895486954737","96.50893064254234","169.43","0","-0.6851899944985659","1","0.7240630863169786","109.49182612949707"
"TEAM","0","TEAM","-12.982895486954737","18.860525911117954","154.59","0","0.49267808583278627","1","0.9001922529258592","31.843421398072692"
"TECH","0","TECH","-12.982895486954737","5.783356578335663","227.54","1","0.7879203753216595","1","0.8865373544820193","18.766252065290402"
"TEVA","0","TEVA","-12.982895486954737","13.677130044843056","10.14","1","0.7710971033509092","1","0.8589146311195761","26.660025531797793"
"THS","0","THS","-12.982895486954737","8.59592711682744","50.66","0","0.42480174014892047","1","0.6286342414033732","21.57882260378218"
"TKAYF","0","TKAYF","-12.982895486954737","65.83747927031509","100","1","0.6717358601198783","1","0.6164395850530182","78.82037475726982"
"TLD","0","TLD","-12.982895486954737","2.9748283752860427","4500","0","-0.46293064933030575","1","0.714051902814482","15.95772386224078"
"TMO","0","TMO","-12.982895486954737","0.7053435114503737","329.81","1","0.8190486799943636","1","0.9389642588151649","13.688238998405112"
"TMRAF","0","TMRAF","-12.982895486954737","6.065810593900478","33.0395","1","0.6038788424014079","1","0.8901634155396215","19.048706080855215"
"TMRAY","0","TMRAY","-12.982895486954737","5.008175277959448","32.1115","1","0.5404808891437122","1","0.8923886486543942","17.991070764914184"
"TMRR","0","TMRR","-12.982895486954737","1310","14.1","1","1.0000000000000002","1","0.6458674138770091","1322.9828954869547"
"TMS","0","TMS","-12.982895486954737","4.471632048385166","25800","0","0.37710322486727943","1","0.6356558364714578","17.454527535339903"
"TMUS","0","TMUS","-12.982895486954737","8.536892470410473","86.2","0","0.34958127662081123","1","0.8827729877320166","21.51978795736521"
"TMVWY","0","TMVWY","-12.982895486954737","14.078947368421058","21.675","0","-0.06872357048805122","1","0.5052280681567735","27.061842855375794"
"TMXXF","0","TMXXF","-12.982895486954737","2.04872904356459","85.54","1","0.8929054531367042","1","0.8755637798820853","15.031624530519327"
"TNDM","0","TNDM","-12.982895486954737","29.220360824742265","80.22","1","0.7210699051654523","1","0.6786304616965635","42.203256311697004"
"TNMAF","0","TNMAF","-12.982895486954737","4.4378698224851965","17.65","1","0.8065365875102186","1","0.5978535843669098","17.420765309439933"
"TOTA","0","TOTA","-12.982895486954737","1.717557251908386","10.66","0","0.3641011535928436","1","0.9457666561556548","14.700452738863124"
"TRAC","0","TRAC","-12.982895486954737","4.761904761904767","22","0","0.060779874577681095","1","0.8411338645091361","17.744800248859505"
"TRHC","0","TRHC","-12.982895486954737","24.916736053288922","60.01","1","0.6032972900257207","1","0.5657425152246526","37.89963154024366"
"TSUSF","0","TSUSF","-12.982895486954737","21.695760598503732","122","0","0.24723874876202287","1","0.5819141033752938","34.67865608545847"
"TTT","0","TTT","-12.982895486954737","75.37499999999999","28.06","0","0.29550337773183677","1","0.563086032475183","88.35789548695472"
"TWM","0","TWM","-12.982895486954737","17.712470214455923","14.82","0","-0.9391174654925055","1","0.7401034990983292","30.69536570141066"
"TYL","0","TYL","-12.982895486954737","1.2186887038168281","314.78","1","0.7969633620847058","1","0.7519509595486839","14.201584190771566"
"TZAC","0","TZAC","-12.982895486954737","1.434034416825991","10.61","0","0.31988675148916984","1","0.9009920421658527","14.416929903780728"
"UBSFF","0","UBSFF","-12.982895486954737","8.888888888888879","73.5","0","0.376601908954683","1","0.5976547509226694","21.871784375843617"
"UBSFY","0","UBSFY","-12.982895486954737","5.263157894736836","14.91","1","0.6360224638301223","1","0.5729640445974091","18.246053381691574"
"UCFC","0","UCFC","-12.982895486954737","3.7986704653371284","10.93","1","0.7049338432568893","1","0.8182031585378295","16.781565952291864"
"UEHPY","0","UEHPY","-12.982895486954737","40.816326530612244","13.8","0","3.9792635799662256e-16","1","0.5226212929852004","53.79922201756698"
"UNCHF","0","UNCHF","-12.982895486954737","7.319198373511471","36.95","0","0.015417224049743154","1","0.8404711328770776","20.302093860466208"
"UNFI","0","UNFI","-12.982895486954737","18.518518518518512","11.2","0","-0.42890063174480286","1","0.6830447941498394","31.50141400547325"
"UTHR","0","UTHR","-12.982895486954737","25.195043597980728","109.12","0","0.35501377045256965","1","0.5171990091983519","38.17793908493547"
"VEEV","0","VEEV","-12.982895486954737","32.512350035285834","187.77","0","0.04121429936753332","1","0.8994964187361356","45.49524552224057"
"VICR","0","VICR","-12.982895486954737","0.6630265210608277","51.62","1","0.914583425882143","1","0.708379284155355","13.645922008015564"
"VIE","0","VIE","-12.982895486954737","30.54154053144973","38.81","0","0.2783488093248475","1","0.5750644620122219","43.524436018404465"
"VIR","0","VIR","-12.982895486954737","124.37650844730493","27.89","0","-0.6932755119118525","1","0.5623707538070177","137.35940393425966"
"VIVO","0","VIVO","-12.982895486954737","20.9586945436002","11.86","0","0.29437391799368084","1","0.6519568884225082","33.941590030554934"
"VOYJF","0","VOYJF","-12.982895486954737","16.666666666666675","21","0","-0.3673139558358139","1","0.7349274438990965","29.64956215362141"
"VRSN","0","VRSN","-12.982895486954737","0.4261572373255085","205.02","1","0.8192596665870248","1","0.8848672078497577","13.409052724280246"
"VRTX","0","VRTX","-12.982895486954737","10.303345017092912","254.9","0","0.2383953135553081","1","0.7683076659621191","23.286240504047647"
"VTIQ","0","VTIQ","-12.982895486954737","25.703455878087","13","0","-0.2603286265357554","1","0.516393697338922","38.68635136504174"
"W","0","W","-12.982895486954737","28.71703267836503","122.5","1","0.6735393916263557","1","0.575263528891428","41.69992816531977"
"WCG","0","WCG","-12.982895486954737","35.01562680865842","349.92","1","0.6428140129405312","1","0.9311488741661901","47.99852229561316"
"WERN","0","WERN","-12.982895486954737","13.928273561301086","40.98","1","0.5208866461776956","1","0.5443377590878606","26.91116904825582"
"WING","0","WING","-12.982895486954737","30.366203397308624","118.19","1","0.5104536053836087","1","0.8571604142222657","43.34909888426336"
"WMT","0","WMT","-12.982895486954737","5.81955922865014","122.92","0","-0.09239021816865091","1","0.8972082124440045","18.802454715604878"
"WOLTF","0","WOLTF","-12.982895486954737","2.912895927601822","72.78","1","0.7011846261935173","1","0.915868390347213","15.895791414556559"
"WST","0","WST","-12.982895486954737","27.94765656295899","191.64","0","0.3711437790949249","1","0.8767185530883286","40.93055204991373"
"WWLNF","0","WWLNF","-12.982895486954737","49.90401567091085","61.2208","1","0.606567299255988","1","0.6211380912257386","62.88691115786559"
"WXXWY","0","WXXWY","-12.982895486954737","14.000000000000012","29.64","0","0.11305940299724607","1","0.5075957424317966","26.98289548695475"
"XNGSF","0","XNGSF","-12.982895486954737","11.397423191278499","11.24","0","0.2893171585528496","1","0.8092828591283676","24.380318678233238"
"XYIGY","0","XYIGY","-12.982895486954737","2.3523074160531454","22.8","1","0.8307772433666505","1","0.5739294757191294","15.335202903007882"
"YDVL","0","YDVL","-12.982895486954737","7.000000000000006","10700","0","-0.6399535382674046","1","0.8944714754971369","19.982895486954742"
"YUMSF","0","YUMSF","-12.982895486954737","14.215686274509821","11.65","0","0.3138003301161667","1","0.6823111567254329","27.19858176146456"
"ZAPNF","0","ZAPNF","-12.982895486954737","6.074313667405917","26.498","1","0.7661560795987453","1","0.6218156923298565","19.057209154360656"
"ZEAL","0","ZEAL","-12.982895486954737","1.6202996025680205","33.24","1","0.8331583932306791","1","0.5683482444653815","14.603195089522757"
"ZLAB","0","ZLAB","-12.982895486954737","52.88461538461537","60.42","0","0.143703965181201","1","0.5801180407057624","65.8675108715701"
"ZLDPF","0","ZLDPF","-12.982895486954737","31.550802139037447","24.6","1","0.7343964495889824","1","0.7184745990230083","44.53369762599218"
"ZLDSF","0","ZLDSF","-12.982895486954737","45.35032051282051","45.3493","1","0.8514817341940876","1","0.6682393363720055","58.33321599977525"
"ZOJIF","0","ZOJIF","-12.982895486954737","31.00436681222709","15","1","0.7211145947082602","1","0.7548436245835253","43.98726229918183"
"ZTO","0","ZTO","-12.982895486954737","21.931330472103006","28.41","0","-0.5238393817390736","1","0.7653170139279589","34.914225959057745"
"ZZE","0","ZZE","-12.982895486954737","7.931163486719051","115.4","0","0.06556092086718138","1","0.8698825362686404","20.91405897367379"
